,CO_PPM,humidity,temperature,timestamp
-MvcSM8n2zjpCYWQLTvU,3.8433200000000003,39.0,21.8,1644577516.0
-MvcSOF8lv_CtymC_qTC,3.97888,38.0,21.8,1644577525.0
-MvcSQgOdqNMFrPJT2OJ,3.97888,38.0,21.8,1644577535.0
-MvcST7f63qislrlRoK9,3.95595,38.0,21.8,1644577545.0
-MvcSV_-QmoXbj5VEpyY,4.00194,38.0,21.9,1644577555.0
-MvcSY074w-Q0i59bGp4,4.02513,38.0,21.9,1644577565.0
-MvcS_SULjz7D3kBRuoX,4.06409,38.0,21.9,1644577575.0
-MvcSbwjsvk9ybCDct7H,3.89547,38.0,21.8,1644577586.0
-MvcSeKwG2lZYGUdoPcM,4.03289,38.0,21.9,1644577596.0
-MvcSgmGY6-KXVX0A6Ka,3.9865500000000003,38.0,21.9,1644577606.0
-MvcSjDX7VNJ-ajmXWmL,3.97122,38.0,21.9,1644577616.0
-MvcSleeWbJDM2Rzt9xn,4.07978,38.0,21.9,1644577626.0
-MvcSo5zajU76iP5pFWf,4.11134,38.0,21.9,1644577636.0
-MvcSqdX66ZFDgqAWGJE,4.04067,38.0,21.9,1644577646.0
-MvcSsz_7dH5zvpg1ItM,4.06409,38.0,21.9,1644577656.0
-MvcSvQkJlLSYXDxOEhW,4.02513,38.0,21.9,1644577666.0
-MvcSxs54DQ7olRejKn_,4.11134,38.0,21.9,1644577676.0
-MvcT-JEzASWN54AKF8V,4.13518,38.0,21.9,1644577686.0
-MvcT1kWdROXPiel40Tp,4.16718,38.0,21.9,1644577696.0
-MvcT4UkjqpX_uDAmnY9,3.97122,38.0,21.9,1644577706.0
-MvcT6d22c8n2JRS7dJL,4.17522,38.0,21.8,1644577715.0
-MvcT94NHq5Jp_rOdz2F,4.20753,38.0,21.9,1644577725.0
-MvcTBWiHgiwiY955CVl,4.21565,38.0,21.9,1644577735.0
-MvcTDxpqBALtODYTDD6,4.05627,38.0,21.9,1644577745.0
-MvcTGP6bs5jRp3E-gjE,4.12722,38.0,21.9,1644577755.0
-MvcTIqOfgI-b8rrs1wR,4.23193,38.0,21.9,1644577765.0
-MvcTLNEfeecB_fgJJHN,4.07978,38.0,21.9,1644577776.0
-MvcTNj149uzH6dk_Mou,4.28116,38.0,21.9,1644577786.0
-MvcTQAGdUOgU-QcrQkV,4.2401,38.0,21.9,1644577796.0
-MvcTSbMw070yW1H4H2J,4.19134,38.0,21.9,1644577806.0
-MvcTV2jlUq7vRbd-h_d,4.28116,38.0,21.9,1644577816.0
-MvcTXV0iHJQyQXzaFvt,4.33097,38.0,21.9,1644577826.0
-MvcTZzvoz18VkB6x1eI,4.15115,38.0,21.9,1644577836.0
-MvcTbNS2EaswgnpTu-c,4.38137,38.0,21.9,1644577846.0
-MvcTdojF53NduI3Ooxy,4.37293,38.0,21.9,1644577856.0
-MvcTgFx0mM2Dj-8BBWz,4.25648,38.0,21.9,1644577866.0
-MvcTihF1NT2TxbvrTx-,4.4153,38.0,21.9,1644577876.0
-MvcTl8d2lHqeB5xId5N,4.42382,38.0,21.9,1644577886.0
-MvcTnvoyUpxfykM_otO,4.26469,38.0,21.9,1644577896.0
-MvcTq13RKWh6tftaK_h,4.4153,38.0,21.9,1644577906.0
-MvcTsTOWi7HmjwpuIoS,4.4153,38.0,21.9,1644577916.0
-MvcTuum1EX-_BDV9fdT,4.3143,38.0,21.9,1644577926.0
-MvcTxLraopag5XzMR5w,4.4153,38.0,21.9,1644577936.0
-MvcTzn6KRjWDeVzdjWf,4.4153,38.0,21.9,1644577946.0
-MvcU1JvsRGp9wNCbE46,4.3143,38.0,21.9,1644577956.0
-MvcU3fbyceIq61iZZaG,4.42382,38.0,21.9,1644577966.0
-MvcU66tLzBFfuWm3D5D,4.43236,38.0,21.9,1644577976.0
-MvcU8ZBHVDdr5BNnixN,4.34771,38.0,21.9,1644577986.0
-MvcUB-Rm8ZY8nGMfKkX,4.46669,38.0,21.9,1644577996.0
-MvcUDRexKRiGeJpUVlo,3.97122,38.0,21.9,1644578006.0
-MvcUFwoW9Wp4AzUOAKX,3.8138300000000003,38.0,21.9,1644578016.0
-MvcUIKDh32UkWTvTYRP,3.20124,39.0,21.9,1644578026.0
-MvcUKlT0Dm98LNwmcwE,3.77729,39.0,22.0,1644578036.0
-MvcUNCl2-K_9OyYKkA4,3.79917,41.0,22.1,1644578046.0
-MvcUPe0pkwuqfuqfUZw,3.26969,42.0,22.1,1644578056.0
-MvcUS5FIj2glYkZoC_P,4.62454,42.0,22.1,1644578066.0
-MvcUUsKDZCtEbq-hWkz,3.05685,41.0,22.2,1644578076.0
-MvcUWypog97vraxKZhn,3.46393,40.0,22.1,1644578086.0
-MvcUZQ1s85skFyeuvdd,3.66273,40.0,22.1,1644578096.0
-MvcUarGjFTZJKZdXZJp,3.57911,39.0,22.1,1644578106.0
-MvcUdIYDJ7xueG6L427,3.82855,39.0,22.1,1644578116.0
-MvcUfjpVxXAlccCXfQv,3.88798,39.0,22.1,1644578126.0
-MvcUiGVdq6w3Z_uz2V8,3.77003,39.0,22.1,1644578136.0
-MvcUkcKE64YefcdxXOM,3.97122,39.0,22.0,1644578145.0
-MvcUn3bPi7H8g_BUZ3w,3.9635800000000003,39.0,22.0,1644578155.0
-MvcUpVoUAWApJGQRcEo,3.87303,39.0,22.0,1644578165.0
-MvcUrxAi9WWtLTayDaB,4.04067,38.0,22.0,1644578175.0
-MvcUuOYOMUobclCWUxM,3.99424,38.0,22.0,1644578185.0
-MvcUwpn8Bik4THRNDFf,4.03289,38.0,22.0,1644578195.0
-MvcUzMzbMd1lFGg7JfN,4.01738,38.0,22.0,1644578206.0
-MvcV0iBbPwkTAIgylQp,4.12722,38.0,22.0,1644578216.0
-MvcV39RsNvrQ4tNOjXr,3.91804,38.0,22.0,1644578226.0
-MvcV5aitgxhyu8ZjT9k,4.17522,38.0,22.0,1644578236.0
-MvcV81xnUlV4WrF3Sb-,4.23193,38.0,22.0,1644578246.0
-MvcVAUEufP3kJClPpv_,4.23193,38.0,22.0,1644578256.0
-MvcVDEL10Ih0zClclCo,4.13518,38.0,22.0,1644578266.0
-MvcVFMrHjKOio2a2X9Z,4.23193,38.0,22.0,1644578275.0
-MvcVHo0AGcg55R8UGsr,4.10343,38.0,22.0,1644578285.0
-MvcVKFJXALiac57lQ4x,4.28942,38.0,21.9,1644578295.0
-MvcVMgXdFcj69QPeX_E,4.2401,38.0,22.0,1644578305.0
-MvcVP7nfDwq6cdRanT-,4.17522,38.0,21.9,1644578315.0
-MvcVR_69DN6OFYbnyQQ,4.2977,38.0,21.9,1644578325.0
-MvcVU5H7-Cyigxz81lQ,4.06409,38.0,21.9,1644578336.0
-MvcVWSbGReUdMB_aN49,4.09553,38.0,21.9,1644578346.0
-MvcVYtuo_UNYr2K8hhG,4.3143,38.0,21.9,1644578356.0
-MvcVaL5vP-vbAYQmcuQ,4.33933,38.0,21.9,1644578366.0
-MvcVcmSKbrJNYzchGu5,4.33933,38.0,21.9,1644578376.0
-MvcVfDiR3ABvwq5tlRD,4.3561,38.0,22.0,1644578386.0
-MvcVhiTeZhM2WnFw6Ot,4.30599,38.0,21.9,1644578396.0
-MvcVk6Exffa8CxLTGAn,4.20753,38.0,21.9,1644578406.0
-MvcVmYYNjGvkpAaa-yB,4.42382,38.0,22.0,1644578416.0
-MvcVozvZEcCdWIE04-w,4.42382,38.0,22.0,1644578426.0
-MvcVrQyjsoflmTV1s4J,4.4153,38.0,22.0,1644578436.0
-MvcVtsH-MWPZS0kxu9U,4.4153,38.0,22.0,1644578446.0
-MvcVwdTsfF9ynuUlrNm,4.3561,38.0,22.0,1644578456.0
-MvcVykipa5IRiKPkCMi,4.26469,38.0,22.0,1644578466.0
-MvcW0C1VdVmh6GBLwW9,4.43236,38.0,22.0,1644578476.0
-MvcW2dGfBn5VHcR8p2G,4.42382,38.0,22.0,1644578486.0
-MvcW54XqTa8bO6cgi3M,4.42382,38.0,22.0,1644578496.0
-MvcW7WmxrMjkc3WIcYM,4.44092,38.0,22.0,1644578506.0
-MvcWA27XvwKFSbX3luB,4.36451,38.0,22.0,1644578516.0
-MvcWCPJMNwhNlGjV2fi,4.27292,38.0,22.0,1644578526.0
-MvcWEq_WGHWDw8W8yTY,4.46669,38.0,22.0,1644578536.0
-MvcWHHsKDh6Xfexds1G,4.45808,38.0,22.0,1644578546.0
-MvcWJj7dN4qPiL7X0Eu,4.46669,38.0,22.0,1644578556.0
-MvcWMANrn44B1o3Dfu8,4.47531,38.0,22.0,1644578566.0
-MvcWOf8pqvTTDoUQK86,4.40679,38.0,22.0,1644578576.0
-MvcWR2zp_e4k3oA7ri4,4.38983,38.0,22.0,1644578586.0
-MvcWTVDNUakr6LNg83y,4.48396,38.0,22.0,1644578596.0
-MvcWVwOxs96YGq7YuJy,4.51869,38.0,22.0,1644578606.0
-MvcWYNeKNE4zRf_CAa7,4.48396,38.0,22.0,1644578616.0
-MvcW_p0JiO0lHSBFFiE,4.5537,38.0,22.0,1644578626.0
-MvcWcbXLug3dl4GSEA_,4.45808,38.0,22.0,1644578636.0
-MvcWehUYzdFvKcrxoUj,4.37293,38.0,22.0,1644578645.0
-MvcWh8niwXDa9DK03-c,4.52742,38.0,22.0,1644578655.0
-MvcWj_znWzpdv7sHrr-,4.53616,38.0,22.0,1644578665.0
-MvcWm1GXIPaN9eCFcGr,4.5537,38.0,22.0,1644578675.0
-MvcWoTcIb8Js6mjlVon,5.24331,38.0,22.0,1644578685.0
-MvcWqumxGBgMmIRuIP4,4.95746,38.0,22.0,1644578695.0
-MvcWtTQB-oNNdMyIp1a,4.65139,38.0,22.0,1644578706.0
-MvcWvnLr570f4unPWWW,4.72378,38.0,22.0,1644578716.0
-MvcWyEZGyvayLdMSZkM,4.71467,38.0,22.0,1644578726.0
-MvcX-g8t-a3T70pM6n-,4.6965,38.0,22.0,1644578736.0
-MvcX27NmKBuoUiiFpM7,4.70558,38.0,22.0,1644578746.0
-MvcX4ZLtgrxxBw-LZIj,4.68745,38.0,22.0,1644578756.0
-MvcX72DP9nhIXb4RCQ8,4.5537,38.0,22.0,1644578766.0
-MvcX9S1CZd7MaGQyzxr,4.61562,38.0,22.0,1644578776.0
-MvcXBtGp9nx8x80tT5S,4.62454,38.0,22.0,1644578786.0
-MvcXEKODO3P05CYqvyc,4.57131,38.0,22.1,1644578796.0
-MvcXGlz31sS8wE6hF2h,4.62454,38.0,22.1,1644578806.0
-MvcXJD38VDoLbiKkuDM,4.61562,38.0,22.0,1644578816.0
-MvcXLxBppXdQ9E7moK9,4.42382,38.0,22.0,1644578826.0
-MvcXO5hrxpYc8UERdtc,4.62454,38.0,22.1,1644578836.0
-MvcXQXvtbW614UwBdFn,4.6334800000000005,38.0,22.1,1644578846.0
-MvcXSz7Zcymi3-6nsLv,4.51869,38.0,22.0,1644578856.0
-MvcXVQKJk4xcAUDb4SV,4.60673,38.0,22.1,1644578866.0
-MvcXXraYJCypOLL2WfB,4.57131,38.0,22.1,1644578876.0
-MvcX_LMtLgW8n9VN_uO,4.42382,38.0,22.0,1644578886.0
-MvcXbkDw6mj8yMwGZEH,4.6334800000000005,38.0,22.1,1644578896.0
-MvcXeBQ16N13kzVyco5,4.59785,38.0,22.1,1644578906.0
-MvcXgcb0h5AHoRY3YJf,4.58898,38.0,22.1,1644578916.0
-MvcXj4HKVF2DJ6ABnry,4.6334800000000005,38.0,22.1,1644578926.0
-MvcXlWGEv_wxl5xbUIx,4.60673,38.0,22.1,1644578936.0
-MvcXo2AqKtCBGcSfeSZ,4.57131,38.0,22.1,1644578946.0
-MvcXqOnYJjca_i4Tz8f,4.68745,38.0,22.1,1644578956.0
-MvcXspuJRPfaoWyfVRv,4.66038,38.0,22.1,1644578966.0
-MvcXvH9SNZU0bPqG9nu,4.68745,38.0,22.1,1644578976.0
-MvcXxiXlnRPtQFNY8po,4.6965,38.0,22.1,1644578986.0
-MvcY-9ekVvV06ELcwux,4.66939,38.0,22.1,1644578996.0
-MvcY1uZ2iWSn75thkUY,4.44949,38.0,22.1,1644579006.0
-MvcY42HU1xMNG3JFRBw,4.68745,38.0,22.1,1644579016.0
-MvcY6UTCgUe9UEyvU_c,4.67841,38.0,22.1,1644579026.0
-MvcY8vi3gL8Jh8-B7kS,4.67841,38.0,22.1,1644579036.0
-MvcYBN3W2tREh--EOw7,4.6334800000000005,38.0,22.1,1644579046.0
-MvcYDoFNgZDF4QkrLUY,4.66939,38.0,22.1,1644579056.0
-MvcYGI15OBhrhXAhzza,4.28942,38.0,22.2,1644579066.0
-MvcYIgxAf9uaGcbTK57,4.70558,38.0,22.1,1644579076.0
-MvcYL8K199NO7PHKkT5,4.6965,38.0,22.2,1644579086.0
-MvcYN_IJ4hWelaq41uf,4.6965,38.0,22.2,1644579096.0
-MvcYQ0_EgjUg834VQkQ,4.66038,38.0,22.2,1644579106.0
-MvcYSSs0jz459CiRWuY,4.68745,38.0,22.2,1644579116.0
-MvcYUzuDQFYq1lsdIG1,4.47531,38.0,22.2,1644579126.0
-MvcYXLJpaEtefny6-oM,4.6965,38.0,22.2,1644579136.0
-MvcYZmb2g6QlJBrxlLj,4.70558,38.0,22.1,1644579146.0
-MvcYbDw3UaxCK4B9lZc,4.68745,38.0,22.1,1644579156.0
-MvcYdfKrlIJx-b--2SY,4.6965,38.0,22.2,1644579166.0
-MvcYg6S2qGIe-L6wFa-,4.6965,38.0,22.1,1644579176.0
-MvcYiq_dA41KBXuFNA1,4.48396,38.0,22.1,1644579186.0
-MvcYkzvTzWfrug2B0mZ,4.71467,38.0,22.2,1644579196.0
-MvcYnR8wJIUykyxBzZl,4.70558,38.0,22.2,1644579206.0
-MvcYpsQCWCJSUXGdoeF,4.6965,38.0,22.2,1644579216.0
-MvcYsJi5A0KfRKrtaZ3,6.69466,38.0,22.2,1644579226.0
-MvcYwnZAIr0v8ZyT_YU,3.8613600000000003,38.0,22.2,1644579244.0
-MvcYyvyojd1rsv7pN28,4.02051,38.0,22.0,1644579253.0
-MvcZ0NCZUIjb_1FiYuv,3.83177,38.0,22.0,1644579263.0
-MvcZ2oSxQlbkW8-RA3E,3.4405900000000003,38.0,21.8,1644579273.0
-MvcZ5FjTvt5bCvbisrY,3.93634,38.0,21.7,1644579283.0
-MvcZ7h6KDwox5Eryq_p,4.20239,38.0,21.6,1644579293.0
-MvcZA8D3yt0sWIzoOG-,4.3841,39.0,21.5,1644579303.0
-MvcZCbwNKAMbNEPN9Fv,4.08286,39.0,21.4,1644579313.0
-MvcZF0mre45UT_289JY,4.26757,39.0,21.4,1644579323.0
-MvcZHT3-icpCSh361f2,4.93048,39.0,21.3,1644579333.0
-MvcZJuJuAZvtw9Lt0oz,4.50384,39.0,21.3,1644579343.0
-MvcZMLZQdKriV70AtEv,4.48653,39.0,21.2,1644579353.0
-MvcZOn9PBmB5-EcGI9A,4.4693,39.0,21.1,1644579363.0
-MvcZRIY85F6IHn_SQcw,3.75157,39.0,21.1,1644579374.0
-MvcZTfZI3z0lGrloJFl,4.20239,39.0,21.1,1644579383.0
-MvcZW6g4509xj7_zp91,4.24301,39.0,21.0,1644579393.0
-MvcZYYuwjLN4U7QB-SB,4.20239,39.0,21.0,1644579403.0
-MvcZa-O-R5hF1Y0Qya7,4.20239,39.0,21.0,1644579413.0
-MvcZcRTqT3LYxbgX4ob,3.92878,40.0,20.9,1644579423.0
-MvcZf6jbKwF16UpfHyp,3.85394,40.0,20.9,1644579433.0
-MvcZhOXdTNXj-mdP6_-,3.92123,40.0,20.9,1644579443.0
-MvcZjlB7jbhveoqt9oM,4.17821,40.0,20.8,1644579453.0
-MvcZmCVePAjf3oFiCUE,4.05936,40.0,20.8,1644579463.0
-MvcZodmIgIvPxrpZy0h,3.9897,40.0,20.8,1644579473.0
-MvcZr4x2mHA9tVNm-x-,3.8911800000000003,41.0,20.7,1644579483.0
-MvcZtXHtu3VYMbRZ97J,3.77327,41.0,20.7,1644579493.0
-MvcZwJiZ7nAFbZgZz3d,3.96674,41.0,20.7,1644579505.0
-MvcZyPkAlcy6ZU8Sffm,4.18625,41.0,20.7,1644579513.0
-Mvc_-r1NZX2AXSbogya,4.20239,41.0,20.6,1644579523.0
-Mvc_2IJ1TvUVSWHO7wJ,4.33378,41.0,20.6,1644579533.0
-Mvc_4jYD985VBCRRNoz,4.37567,41.0,20.6,1644579543.0
-Mvc_7Aobzg3mOzY3IXo,4.30883,41.0,20.6,1644579553.0
-Mvc_9cAPfLXet8ggLKa,4.16216,41.0,20.6,1644579563.0
-Mvc_Cd_VYIupPB5D-Uq,3.80241,41.0,20.6,1644579576.0
-Mvc_EVbLmwOsR8ueiUk,3.57548,41.0,20.6,1644579583.0
-Mvc_Gwwz2mVREOB4Lwv,3.45385,41.0,20.5,1644579593.0
-Mvc_JO9yhMCyB-nAeBs,3.4805200000000003,41.0,20.4,1644579603.0
-Mvc_M2ZNofyr64l3mqw,3.6589400000000003,41.0,20.3,1644579613.0
-Mvc_OGjoTJSIiu0VlGX,3.63091,41.0,20.2,1644579623.0
-Mvc_QhxI0fnrGvtKdQn,3.6730400000000003,41.0,20.1,1644579633.0
-Mvc_TDXQ96My4BzsXDD,3.4208,41.0,20.0,1644579644.0
-MvoSlb4jRjcmfek-OfA,7.38203,48.0,21.4,1644778952.0
-MvoSo2N6U1osLLca-Gu,8.58493,47.0,21.4,1644778962.0
-MvoSqUfOGNSrJ8nTaQ9,9.27775,47.0,21.4,1644778972.0
-MvoSsvpcjhQE2QKiiqb,9.01147,47.0,21.4,1644778982.0
-MvoSvNBhcs4bF-1EfUg,9.44138,47.0,21.4,1644778992.0
-MvoSxoNHplHWOQZOTcm,9.45974,47.0,21.5,1644779002.0
-MvoT-JTjmMEZCi6TGu8,9.04651,47.0,21.5,1644779013.0
-MvoT1gyuN1E5vL617Tu,9.60797,47.0,21.5,1644779023.0
-MvoT48KWpxnFC1bQEjw,9.87313,46.0,21.5,1644779033.0
-MvoT6_SjAkwJjqV6coJ,9.95026,46.0,21.5,1644779043.0
-MvoT90gdjxu42J8_vM-,10.16559,46.0,21.5,1644779053.0
-MvoTBT3N4-SZ7xDPfCl,10.22514,46.0,21.6,1644779063.0
-MvoTDzfwDNG9c4F9tf6,9.8348,46.0,21.6,1644779073.0
-MvoTGLZKGdDGcTgeU1H,10.00852,46.0,21.6,1644779083.0
-MvoTImk9KgEt_H6O5NA,10.02802,46.0,21.7,1644779093.0
-MvoTLE27ILuOF-sytkH,9.98906,46.0,21.7,1644779103.0
-MvoTNfJRjd6o8aVmyEy,9.98906,46.0,21.8,1644779113.0
-MvoTQ6vW4PElvDk0dlS,10.00852,46.0,21.7,1644779123.0
-MvoTSqHvyhrlGWqCuRU,15.71017,46.0,21.7,1644779133.0
-MvoTV-8LOCGLqkuUu04,10.61073,46.0,21.8,1644779143.0
-MvoTXRM9nZRMf2SfPxh,10.84078,46.0,21.8,1644779153.0
-MvoTZsalKeuR_y0AmW4,11.33855,46.0,21.8,1644779163.0
-MvoTbJxeKF-0TMSABwl,10.67297,46.0,21.9,1644779173.0
-MvoTdl7vV_U3-eYsmo1,10.65218,46.0,21.9,1644779183.0
-MvoTgJd6Ms74Ziyzeps,10.16559,46.0,22.0,1644779193.0
-MvoTidf9qpcjgNH8BBM,12.23718,46.0,22.0,1644779203.0
-MvoTl4tbV630XIyny0a,9.27775,46.0,22.6,1644779213.0
-MvoTnXA0fm32No-Q7Z1,9.85394,46.0,23.3,1644779223.0
-MvoTqu3tjUtfUCIRP-C,4.22269,45.0,23.7,1644779235.0
-MvoTt-nJ8E9-AX35zF3,5.06525,44.0,23.8,1644779244.0
-MvoTvS0FGsRoc4Leo-A,10.02876,43.0,23.8,1644779254.0
-MvoTxtKTiDu4ABRFgEw,3.65623,43.0,23.7,1644779264.0
-MvoU-KZVWH8g98VZzmK,3.80856,43.0,23.6,1644779274.0
-MvoU48H8CHuFFTOPXQp,3.95183,43.0,23.6,1644779293.0
-MvoU6FPXXrJXOe9quDy,6.36514,43.0,23.4,1644779302.0
-MvoU8gmGzB2qxODICRD,6.10746,43.0,23.3,1644779312.0
-MvoUB7wGhZTzeW1vlgU,6.10746,43.0,23.3,1644779322.0
-MvoUD_67lDh8hgrSxGY,6.30278,43.0,23.2,1644779332.0
-MvoUG0RFil5XMMnELXr,5.38681,44.0,23.3,1644779342.0
-MvoUISePwdD7z4lHg4M,5.09976,44.0,23.3,1644779352.0
-MvoUKwVpjvq5ftOpyQw,4.9622,44.0,23.4,1644779363.0
-MvoUNLIJSWF8PGpenH4,5.08981,44.0,23.4,1644779373.0
-MvoUPmRNLs0W-CGt5tS,5.38681,44.0,23.4,1644779383.0
-MvoUSDj9XVRx6Q6apht,5.47186,43.0,23.4,1644779393.0
-MvoUUf-Po95ZuVuOvRE,5.42916,43.0,23.3,1644779403.0
-MvoUX6DH4QRCVtNoQK7,5.50411,43.0,23.3,1644779413.0
-MvoUZdRSE4O-ZmX3wpP,5.13978,43.0,23.2,1644779423.0
-MvoUazmptDcTJ0K9xxA,5.47186,44.0,23.1,1644779433.0
-MvoUdRAOgWdJ7KgdF8v,5.45047,44.0,23.1,1644779443.0
-MvoUfsFTst6Z4L3D791,5.66833,44.0,23.1,1644779453.0
-MvoUiJUorBIBhB5q7Ny,5.38681,44.0,23.0,1644779463.0
-MvoUkkm8dJEOKoyrJXW,5.72419,44.0,22.9,1644779473.0
-MvoUnU_muum5ffhsWnd,5.65723,44.0,22.9,1644779483.0
-MvoUpdRgvdCK7whYEmm,5.76928,44.0,22.9,1644779493.0
-MvoUs4bzIJEFhgP3WWs,5.75797,44.0,22.8,1644779503.0
-MvoUuWvmD53ZNGLvbPA,5.81475,44.0,22.8,1644779513.0
-MvoUwy25wUTJrOqPUd3,5.52571,44.0,22.7,1644779523.0
