,CO_PPM,humidity,temperature,timestamp
-Mvoejzr8fArHs2ojmmw,5.07375,50.0,20.5,1644782354.0
-MvoemLYCDj1WFlB8_Dn,5.3976,50.0,20.5,1644782363.0
-MvoeomliW16FL-q6hlV,5.41853,50.0,20.5,1644782373.0
-MvoerE4nRLbofUlvMeC,5.45007,50.0,20.5,1644782383.0
-MvoetfTdQYW3FSO5VHa,5.52441,50.0,20.5,1644782393.0
-Mvoew6_HaDZBuGoA6sF,5.38717,50.0,20.5,1644782403.0
-MvoeyYqfHJg6vEeeYsi,5.43954,50.0,20.5,1644782413.0
-Mvof0JM8iivoHXIRUxX,5.17277,50.0,20.5,1644782424.0
-Mvof2RN9wtkousZMSFm,5.41853,50.0,20.5,1644782434.0
-Mvof4sbDD-aSB5dOkBt,5.3976,50.0,20.5,1644782444.0
-Mvof7Jv5S1ppILBDdXV,5.5997900000000005,49.0,20.5,1644782454.0
-Mvof9l9IgaoeBuFhKIq,2.6414,50.0,20.5,1644782464.0
-MvofCCQJu2mwKhFPpcL,2.28651,50.0,20.5,1644782474.0
-MvofEiEXEb6avpopLIq,1.88586,50.0,20.5,1644782484.0
-MvofH4u63WOEUDwf1FX,2.36255,50.0,20.5,1644782494.0
-MvofJXAiyw3e_qcN9_9,2.40845,50.0,20.6,1644782504.0
-MvofLyU1-kps0Na5w15,2.42239,50.0,20.6,1644782514.0
-MvofOPyAqOBWyPdIG_h,2.42705,49.0,20.6,1644782524.0
-MvofQrEPgDdgdkesdBZ,2.38539,49.0,20.6,1644782534.0
-MvofTLeE-WtzIGetYQn,2.30862,49.0,20.6,1644782544.0
-MvofVjgOVt8GEbR7Nrc,2.41773,49.0,20.6,1644782554.0
-MvofYBD8QqQowf69reZ,2.42239,49.0,20.6,1644782564.0
-Mvof_cMe_s6uMIBmr6k,2.41309,49.0,20.6,1644782574.0
-Mvofc3HsP8zRQVsm1Mi,2.40845,49.0,20.6,1644782584.0
-MvofeV_Oq5RJD2AGTq1,2.41773,49.0,20.6,1644782594.0
-MvofhGvPdeucHaY2eoJ,2.34444,49.0,20.6,1644782604.0
-MvofjO3EyBFLO0YKgM4,2.37623,49.0,20.6,1644782614.0
-MvoflpnzunAS8Ah25_w,2.31307,49.0,20.6,1644782624.0
-MvofoGaiD-Wc6FmL3gN,2.37166,49.0,20.6,1644782634.0
-Mvofqhr-qQy3JFMZFsq,2.3671,49.0,20.6,1644782644.0
-Mvoft9ZRnHJb1p2I4T1,2.38081,49.0,20.6,1644782654.0
-MvofvfGZ6_rL0laS_f3,2.33543,49.0,20.6,1644782664.0
-Mvofy1xSytVXvrE4WbJ,2.3534800000000002,49.0,20.6,1644782674.0
-Mvog-UGNms-mqz3vj8u,2.35801,49.0,20.6,1644782684.0
-Mvog1v9X1qb0gADEIfb,2.3671,49.0,20.6,1644782694.0
-Mvog4MUxAhYxwIesWBQ,2.37166,49.0,20.6,1644782704.0
-Mvog6nuselXA5Y8xfq4,2.22572,49.0,20.6,1644782714.0
-Mvog9MwVC9Qoc0fLkUb,2.1089,49.0,20.6,1644782724.0
-MvogBgDlC4hXlg9eE4g,2.32646,49.0,20.6,1644782734.0
-MvogE7ktIuNe_zm_Efk,2.3534800000000002,49.0,20.6,1644782744.0
-MvogG_0bFvlv9F1nRrW,2.28651,49.0,20.5,1644782754.0
-MvogJ-yKnX6DSxdN8-n,2.37166,49.0,20.5,1644782764.0
-MvogLSGr_iKm3xIp8gM,2.38998,49.0,20.6,1644782774.0
-MvogODPzWMufLWHWzBH,2.27335,49.0,20.6,1644782784.0
-MvogQKoAHLtxw7BWmT9,2.38081,49.0,20.5,1644782794.0
-MvogSmJpxW9AzIlJ6KK,2.40382,49.0,20.6,1644782804.0
-MvogVDHEKuQPae1ccRs,2.37623,49.0,20.6,1644782814.0
-MvogXedM_nkH24GSYeC,2.39459,49.0,20.5,1644782824.0
-Mvog_5o6n5HXuwL2Ly9,2.40845,49.0,20.5,1644782834.0
-MvogbcVzEQZ1juunH4Z,2.29092,49.0,20.5,1644782844.0
-MvogdzNEiwgFwL3iSM9,2.37623,49.0,20.5,1644782854.0
-MvoggQxZQeVkkuCr7qq,2.37623,49.0,20.5,1644782864.0
-MvogiruFJJPXXOJ9F5y,2.39459,49.0,20.5,1644782874.0
-MvoglJ8UEgX3v5YxIOv,2.40845,49.0,20.5,1644782884.0
-MvognkdAHoOIU2ch02U,2.37623,49.0,20.5,1644782894.0
-MvogqFE_H7YKRyMH108,2.29092,49.0,20.5,1644782904.0
-MvogsdHp2UGXg8-g8ca,2.38998,49.0,20.5,1644782913.0
-Mvogv4Ug4Cdp05YuIRO,2.37166,49.0,20.5,1644782923.0
-MvogxWnS51kOLCeQriM,2.38539,49.0,20.5,1644782933.0
-Mvogzxq1HQzqrc623hZ,2.3992,49.0,20.5,1644782943.0
-Mvoh1PEAUktOOCsbfHb,2.39459,49.0,20.5,1644782953.0
-Mvoh3qE2sd8iMcOkZQi,2.36255,49.0,20.5,1644782963.0
-Mvoh6ZWxZuzP3lq3CE5,2.27773,49.0,20.5,1644782974.0
-Mvoh8inYctueYup4WG-,2.39459,49.0,20.5,1644782984.0
-MvohBA2tHum3P0BdDsj,2.38081,49.0,20.5,1644782994.0
-MvohDbIXHCWClJynvxf,2.33094,50.0,20.5,1644783004.0
-MvohG2gejpHYC303hf-,2.39459,50.0,20.5,1644783014.0
-MvohIUt5KOLsYWzYzeA,2.38539,49.0,20.5,1644783024.0
-MvohL21TZOnBffqlX5c,2.29533,49.0,20.5,1644783034.0
-MvohNNL0wI4TcReftCf,2.3992,49.0,20.5,1644783044.0
-MvohPoqlYBw5XwTtK37,2.3992,49.0,20.5,1644783054.0
-MvohSFtyAvjpPLv9es-,2.40382,50.0,20.5,1644783064.0
-MvohUh6NIjYmgfpb2Ys,2.40845,50.0,20.5,1644783074.0
-MvohX8PRXNCv7PNwsKx,2.38998,49.0,20.5,1644783084.0
-MvohZf4rbkN_nooLh9I,2.8912500000000003,49.0,20.5,1644783094.0
-Mvohb0yNPcbmx9z_FRm,3.10444,50.0,20.5,1644783104.0
-MvohdT9l6E0Ui8Gf-f3,3.18303,50.0,20.7,1644783114.0
-MvohfuUQf6w0Qsa9bXY,3.14047,49.0,21.0,1644783124.0
-MvohiLs_y5nk-8wlT9m,3.05118,49.0,21.5,1644783134.0
-MvohkmzaXirJxpwgE-0,2.9758500000000003,48.0,22.0,1644783144.0
-MvohnWGYel9blNzKWy2,2.85259,48.0,22.5,1644783154.0
-MvohpfXVClnB3ek3nKD,3.01039,48.0,23.0,1644783164.0
-Mvohs6rWzC-VOw7mxlt,3.02198,47.0,23.4,1644783174.0
-MvohvFkLXq8yQEyAPb9,2.80365,47.0,23.8,1644783186.0
-Mvohxh2BZzHe8jCUBOL,2.94172,46.0,24.3,1644783196.0
-Mvoi-8FOR332BsnPgAC,2.94172,45.0,24.7,1644783206.0
-Mvoi1f5gDTa4EqA9k75,2.81987,44.0,25.0,1644783216.0
-Mvoi40n-zzkCjetf1Jt,3.01618,44.0,25.4,1644783226.0
-Mvoi6T2rlKq0ljh8HGV,3.08659,44.0,25.8,1644783236.0
-Mvoi8uMEPZ-gTE00lrW,3.10444,43.0,26.1,1644783246.0
-MvoiBL_tV_vNxuvgUmr,3.18916,43.0,26.4,1644783256.0
-MvoiDmzcOBZS1PzhGXo,4.25662,42.0,26.6,1644783266.0
-MvoiGIHZcprhepBdQWC,2.8635800000000002,42.0,26.9,1644783276.0
-MvoiIfcdU-YWmeHEhe3,3.88816,42.0,27.1,1644783286.0
-MvoiL757kI7Gdx3Ehwb,4.37305,41.0,27.1,1644783296.0
-MvoiNZImashiifiIJGe,4.47543,40.0,26.9,1644783306.0
-MvoiQ-BShbP3-y_robV,4.77888,40.0,26.7,1644783316.0
-MvoiSRRkP54b2OkTqrS,4.95747,39.0,26.4,1644783326.0
-MvoiVEB7yauy-xOXruH,4.76966,39.0,26.0,1644783336.0
-MvoiXJwL3AXNwTJeMoC,5.02497,39.0,25.7,1644783346.0
-MvoiZlHe-M-gaWq1l-i,5.0934,39.0,25.4,1644783356.0
-MvoibCZjix59VFncm9L,5.0934,39.0,25.1,1644783366.0
-Mvoiddrb9GhSmcxTq-n,5.14286,39.0,24.8,1644783376.0
-Mvoig4y9eJpi-qEvLpw,5.11313,40.0,24.6,1644783386.0
-MvoiibwS-bH7quPwEkz,4.96706,40.0,24.3,1644783396.0
-MvoikyZfFS8aOkh-y3C,5.21293,40.0,24.1,1644783406.0
-MvoinPoC4xC1fVhgHOP,5.16278,41.0,23.9,1644783416.0
-Mvoipr2UELY6eifvXy3,5.14286,41.0,23.7,1644783426.0
-MvoisIKecwyMz554LEX,5.14286,41.0,23.5,1644783436.0
-MvoiujdGOrshQtYsxMJ,5.17277,42.0,23.3,1644783446.0
-MvoixEq6tmzOtoZPEKE,4.98629,42.0,23.1,1644783457.0
-Mvoizc61O3cPM7Y_TH_,5.20286,42.0,23.0,1644783466.0
-Mvoj13J30MzmVYEljm9,5.18278,42.0,22.8,1644783476.0
-Mvoj3Ve90R0cj9uOUuE,5.11313,43.0,22.7,1644783486.0
-Mvoj5wqavttOwjEK8RL,5.19281,43.0,22.5,1644783496.0
-Mvoj8O3FGvxvl1K6XlH,5.19281,43.0,22.4,1644783506.0
-MvojApM3P0h0HO-tAha,5.24326,43.0,22.3,1644783516.0
-MvojDZooNI3py1VIIUj,5.06396,44.0,22.1,1644783527.0
-MvojFhtKA-glL4RFdP3,5.26357,44.0,22.0,1644783536.0
-MvojI99Ch8aoNJqe33p,5.19281,44.0,21.9,1644783546.0
-MvojKaUuY-GZjhu_-ly,5.17277,44.0,21.8,1644783556.0
-MvojN1qzX0_c7M_vATD,5.24326,44.0,21.7,1644783566.0
-MvojPTu19N5FWQAT3XG,5.06396,44.0,21.6,1644783576.0
-MvojRvD3_OCXjkrGRlU,5.13293,45.0,21.5,1644783586.0
-MvojURi4H_xFSOsrSix,4.97666,45.0,21.4,1644783596.0
-MvojWnlCrtea7xcwJyI,5.14286,45.0,21.4,1644783606.0
-MvojZF29Lonh5WW5Ljj,5.17277,45.0,21.3,1644783616.0
-MvojagGvn5O16pSdTXO,5.19281,46.0,21.2,1644783626.0
-Mvojd7Xdzo6mjVYsX_b,5.15281,46.0,21.1,1644783636.0
-MvojfZoNYHEImnwlunE,5.19281,46.0,21.1,1644783646.0
-Mvoji3idOfzU-i2QDT9,4.99593,46.0,21.0,1644783656.0
-MvojkSI4U1VzUadfNXT,5.15281,46.0,21.0,1644783666.0
-MvojmtXFcVGYXrw7K-s,5.15281,47.0,20.9,1644783676.0
-MvojpKrLucUzMrV4QgZ,5.10325,48.0,20.9,1644783686.0
-Mvojrm5Q50ActJNgzHl,5.12302,48.0,20.8,1644783696.0
-MvojuDXCwfSqFnYkXlr,5.04443,48.0,20.8,1644783706.0
-Mvojx-iNoHfmdBudv_8,5.00559,48.0,20.7,1644783716.0
-Mvojz5rGEfWWVOa_j2Y,5.10325,48.0,20.7,1644783726.0
-Mvok0Y67eEKOgcgCgjD,5.10325,48.0,20.6,1644783736.0
-Mvok2zUYYCje46C9cPr,5.08357,48.0,20.6,1644783746.0
-Mvok5Qf_i7sVY59PZ3-,5.10325,48.0,20.6,1644783756.0
-Mvok7rwozSwisSVC-FX,5.10325,48.0,20.6,1644783766.0
-MvokAOs6kKrprC79BPe,4.98629,48.0,20.6,1644783777.0
-MvokCkYJAvgc_JLa2ms,5.0934,49.0,20.5,1644783787.0
-MvokFBpznRCMezFDXRB,5.07375,49.0,20.5,1644783797.0
-MvokHd1zhFgYoMSL3x_,5.07375,49.0,20.5,1644783807.0
-MvokK4FVzFjpEO3ERHA,5.07375,49.0,20.5,1644783817.0
-MvokMWcWySaDpyEInto,5.07375,49.0,20.5,1644783827.0
-MvokP0dgtAgZHaJUKTM,4.95747,49.0,20.4,1644783837.0
-MvokRPDL6r_Z29lWpaC,5.08357,49.0,20.4,1644783847.0
-MvokTqRxGq04LTL-JSc,5.05418,49.0,20.4,1644783857.0
-MvokWHbm__ueiykZOOC,5.13293,49.0,20.3,1644783867.0
-MvokYj4YIOOsYUDveKf,5.04443,49.0,20.3,1644783877.0
-MvokaAJEL7Yy0_wh9cu,5.02497,49.0,20.3,1644783887.0
-MvokcwMJgH6vn78ZePL,4.91932,49.0,20.3,1644783897.0
-Mvokf2j6MxRrZMAWoLh,5.05418,49.0,20.3,1644783906.0
-MvokhUu8SYu_xUMPkll,5.00559,49.0,20.3,1644783916.0
-MvokjwANG1hoZ-i5wfx,4.95747,49.0,20.3,1644783926.0
-MvokmNUS34hs91JPStJ,5.04443,49.0,20.3,1644783936.0
-MvokooiebRMbJf0wY7_,4.9479,49.0,20.2,1644783946.0
-MvokrFxV5M_0NNJ3x6K,4.86264,49.0,20.3,1644783956.0
-MvoktowfoLnptueQHi8,4.76046,49.0,20.3,1644783967.0
-Mvokw8f6T06gyDqp5WJ,4.99593,49.0,20.2,1644783977.0
-Mvokya4Ajst5TL-YiXM,4.92883,49.0,20.2,1644783987.0
-Mvol01Iih5ulyrXZBB7,4.9479,49.0,20.2,1644783997.0
-Mvol2TTQdWTmS2YL8vv,4.95747,49.0,20.2,1644784007.0
-Mvol4uapozKdOZ357m2,4.95747,49.0,20.2,1644784017.0
-Mvol7S2qfaHHdgoWlPu,4.83456,49.0,20.2,1644784027.0
-Mvol9n71xX4Mh2DDH6P,4.90982,49.0,20.2,1644784037.0
-MvolCEKjQZPv5jQnQjM,4.8439,49.0,20.2,1644784047.0
-MvolEfdihbBLjjZB3Zf,4.8439,49.0,20.2,1644784057.0
-MvolH6s2Ws7Wweo7wQx,4.91932,49.0,20.2,1644784067.0
-MvolJZ67857ckCTdIL-,4.86264,49.0,20.2,1644784077.0
-MvolMJ_H-zXi_r5kjU-,4.77888,49.0,20.2,1644784087.0
-MvolORqdUY4Hrs1gult,4.88146,49.0,20.2,1644784097.0
-MvolQt2F1w4sf-VZFf_,4.83456,49.0,20.2,1644784107.0
-MvolTKKo7ZE8ihEUJHR,4.86264,49.0,20.2,1644784117.0
-MvolVlcBi6YAVWtaFeQ,4.87204,49.0,20.2,1644784127.0
-MvolYD8pI1VLGGGR1hh,4.86264,49.0,20.2,1644784137.0
-Mvol_lb8CmAdh6FQFaM,4.43248,49.0,20.2,1644784147.0
-Mvolc5wn-tQ4jM5UE-g,4.87204,49.0,20.2,1644784157.0
-MvoleXmE3KJA1JUWJoc,4.81593,49.0,20.2,1644784167.0
-Mvolgz-I7etpUYrKXbU,4.79736,50.0,20.2,1644784177.0
-MvoljQFBcKkhL3DYEGv,4.79736,50.0,20.2,1644784187.0
-MvollrMYwDOrJSogpEh,4.77888,50.0,20.2,1644784197.0
-MvoloSfUJ8szrBkdasE,4.55379,50.0,20.2,1644784207.0
-Mvolqjm3tTmfQJ_aLTy,4.76046,50.0,20.2,1644784217.0
-MvoltB3rPd79Wov4hC2,4.76966,50.0,20.2,1644784227.0
-MvolvcGWTpmysA35iP5,4.77888,50.0,20.2,1644784237.0
-Mvoly3bhyAtJbSNXnNP,4.78811,50.0,20.2,1644784247.0
-Mvom-W2e1lI0vAGnjTB,4.76966,50.0,20.2,1644784257.0
-Mvom2FbZCnJSnLwGc4r,4.53626,50.0,20.2,1644784267.0
-Mvom4OT3qSwnrKcq4uK,4.78811,50.0,20.2,1644784277.0
-Mvom6pk_zxDB3RMNSMz,4.74212,50.0,20.2,1644784287.0
-Mvom9H-Ha4s7GO3y1sf,4.74212,50.0,20.2,1644784297.0
-MvomBiEUiFtx7S9mhim,4.69658,50.0,20.2,1644784307.0
-MvomE9awbM2BQt-_vVV,4.63356,50.0,20.2,1644784317.0
-MvomGdhdd6AcxUtDJXl,4.35623,50.0,20.2,1644784327.0
-MvomJ20CLIYHw7A_BHh,4.66946,50.0,20.2,1644784337.0
-MvomLUJv6Cd1i31LllW,4.68752,50.0,20.2,1644784347.0
-MvomNvW9GkZZXZz_nzO,4.69658,50.0,20.2,1644784357.0
-MvomQMqQVqVThJFf4vq,4.66946,50.0,20.2,1644784367.0
-MvomSnwb3mFT7IdJI9_,4.65147,50.0,20.2,1644784377.0
-MvomVLcAjSon6FBaR2j,4.4668,50.0,20.2,1644784387.0
-MvomXgTGs1xNOODPxba,4.68752,50.0,20.2,1644784397.0
-Mvom_7sklQ8VjJc6DSN,4.62463,50.0,20.3,1644784407.0
-MvombZxFYXnDyzQGGsV,4.60681,50.0,20.3,1644784417.0
-Mvome0IqJmEdhB-wdO0,4.68752,50.0,20.2,1644784427.0
-MvomgSXnobJiaB_18xz,4.61571,50.0,20.2,1644784437.0
-MvomjCJsPeP6YydmiP_,4.58023,50.0,20.2,1644784447.0
-MvomlL4f4ry7IB2vYmG,4.6425,50.0,20.2,1644784456.0
-MvomnmLbl72nSAppvdd,4.55379,50.0,20.3,1644784466.0
-MvomqDba0sG28kaWIpJ,4.62463,50.0,20.3,1644784476.0
-MvomsetVCgK8pVrJwkw,4.55379,50.0,20.3,1644784486.0
-Mvomv6ChBySorFNY4iP,4.58907,50.0,20.3,1644784496.0
-MvomxYOGLxKlSO2FK7s,4.53626,50.0,20.3,1644784506.0
-Mvon-I6ioPARvsUTTOQ,4.40691,50.0,20.3,1644784518.0
-Mvon1QrLiVvFdnwLERQ,4.53626,50.0,20.3,1644784526.0
-Mvon3sBMTke4oEpLEDw,4.51009,50.0,20.3,1644784536.0
-Mvon6JTT7j0Xm50rHqx,4.56259,50.0,20.3,1644784546.0
-Mvon8kfpnjOnDTahZUO,4.52752,50.0,20.3,1644784556.0
-MvonBE_iGl3XgYYlDXw,4.48406,50.0,20.3,1644784566.0
-MvonDdBCIEuhzp_Qozr,4.5014,50.0,20.3,1644784576.0
-MvonGAEq5qwjABpBs4N,4.32277,50.0,20.3,1644784587.0
-MvonIWlxZTRpijP-6WF,4.5014,50.0,20.3,1644784597.0
-MvonKy-7XxVu-wY0pR9,4.48406,50.0,20.3,1644784607.0
-MvonNPG84DkkcpcHUPA,4.49272,50.0,20.3,1644784617.0
-MvonPqXklxg3unEgaUf,4.48406,50.0,20.3,1644784627.0
-MvonSWWmNjvsi9lkmoY,4.48406,50.0,20.3,1644784637.0
-MvonUnEzrtlDtg1hwT3,4.35623,50.0,20.3,1644784647.0
-MvonXAK8a3Vdk3czvKD,4.47543,50.0,20.3,1644784656.0
-MvonZbZaL2ExoNF9EiG,4.4668,50.0,20.3,1644784666.0
-Mvonb2oLEUtHSsLvD1c,4.37305,50.0,20.3,1644784676.0
-MvondV9IREfUPQnjDK1,4.47543,50.0,20.3,1644784686.0
-MvonfwRn4nWqrraNKQ-,4.42394,50.0,20.4,1644784696.0
-MvoniNeVbrrXJVtPD6T,4.48406,50.0,20.4,1644784706.0
-MvonktjI7AQ3z7deYaQ,4.27306,50.0,20.4,1644784717.0
-MvonnGLoyAZkz6CvJjh,4.4668,50.0,20.4,1644784727.0
-MvonphOjFjMkiWqS8ls,4.44104,50.0,20.4,1644784737.0
-Mvons8iALGJd_Cxnriz,4.44961,50.0,20.4,1644784747.0
-Mvonu_w4noM0WpiCE45,4.4582,50.0,20.4,1644784757.0
-Mvonx1JEzglhJg31Wo-,4.44104,50.0,20.4,1644784767.0
-MvonzX28DE5KRvvlYqn,4.34783,50.0,20.4,1644784777.0
-Mvoo0ujVCUl0iztxOVC,4.41542,50.0,20.4,1644784787.0
-Mvoo3MHWYwTgH-ZiwU5,4.38995,50.0,20.4,1644784797.0
-Mvoo5nU6zF2Cu_mMiXu,4.37305,49.0,20.4,1644784807.0
-Mvoo8UE2FYuXFjXYyBE,4.36463,49.0,20.4,1644784817.0
-MvooAg112zQXsZ67SHz,4.36463,49.0,20.4,1644784827.0
-MvooDDR-G471oExxQNu,4.1915,49.0,20.4,1644784837.0
-MvooFZWGoB8Cyb2IYsG,4.31444,50.0,20.4,1644784847.0
-MvooI-sk4RN0xnKDese,4.33946,50.0,20.4,1644784857.0
-MvooKSCcLe1YgDDIie6,4.34783,50.0,20.4,1644784867.0
-MvooMt6jdX6uO78wJ2Q,4.35623,50.0,20.4,1644784877.0
-MvooPKfDUrKw_tS9iId,4.30613,49.0,20.4,1644784887.0
-MvooRqcKR_9Br_wMX8t,4.11944,49.0,20.4,1644784897.0
-MvooUCsSjT8AUl-ka9i,4.34783,49.0,20.4,1644784907.0
-MvooWeUjVwmAHwUvkYo,4.27306,49.0,20.4,1644784917.0
-MvooZ5_EQaVtSFRkEti,4.31444,49.0,20.5,1644784927.0
-MvooaXgRrY9UASrsUqu,4.30613,49.0,20.4,1644784937.0
-Mvoocyz_Mq1Cqw2iNgA,4.30613,49.0,20.4,1644784947.0
-MvoofTf44wXoMVm7EpG,4.2158,49.0,20.4,1644784957.0
-Mvoohrjp1xvl8L6j5E_,4.30613,49.0,20.4,1644784966.0
-MvookIlcgE1CtI_qZn0,4.23207,49.0,20.4,1644784976.0
-Mvoomk86SUVq1vgMtkY,4.28956,49.0,20.5,1644784986.0
-MvoopPvVFZNRms0G-J7,4.24024,49.0,20.4,1644784996.0
-MvoorcYECC3lr2mcmlf,4.32277,49.0,20.5,1644785006.0
-Mvoou3qhfBmghUWAFA2,4.2158,49.0,20.5,1644785016.0
-MvoowZvMQxkI9-lTJBq,4.01756,49.0,20.5,1644785027.0
-MvooyxMV54LVp4gGghY,4.23207,49.0,20.5,1644785037.0
-Mvop0OdfnnUvK7LoTs-,4.20768,49.0,20.5,1644785047.0
-Mvop2ppCTZoF0dIc46c,4.11151,49.0,20.5,1644785057.0
-Mvop5H8jBR1rZMEi1ey,4.22393,49.0,20.5,1644785067.0
